+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| url     | Number | Preside | Preside | Preside | Preside | Dates_b | Lived   | Prior_o | Party   |
|         |        | ncy_-   | ncy_-   | nt      | nt_link | irth_an |         | ffice   |         |
|         |        | _begin  | _end    |         |         | d_death |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 1      | April   | March   | George  | https:/ | 1732–17 | (Lived: | Command |         |
| /en.wik |        | 30,     | 4, 1797 | Washing | /en.wik | 99      | 67      | er-in-  |         |
| ipedia. |        | 1789    |         | ton     | ipedia. |         | years)  | Chief   |         |
| org/wik |        |         |         |         | org/wik |         |         |  of the |         |
| i/List_ |        |         |         |         | i/Georg |         |         |  Contin |         |
| of_Pres |        |         |         |         | e_Washi |         |         | ental   |         |
| idents_ |        |         |         |         | ngton   |         |         | Army    |         |
| of_the_ |        |         |         |         |         |         |         |  (1775– |         |
| United_ |        |         |         |         |         |         |         | 1783)   |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 1      | April   | March   | George  | https:/ | 1732–17 | (Lived: | Command |         |
| /en.wik |        | 30,     | 4, 1797 | Washing | /en.wik | 99      | 67      | er-in-  |         |
| ipedia. |        | 1789    |         | ton     | ipedia. |         | years)  | Chief   |         |
| org/wik |        |         |         |         | org/wik |         |         |  of the |         |
| i/List_ |        |         |         |         | i/Georg |         |         |  Contin |         |
| of_Pres |        |         |         |         | e_Washi |         |         | ental   |         |
| idents_ |        |         |         |         | ngton   |         |         | Army    |         |
| of_the_ |        |         |         |         |         |         |         |  (1775– |         |
| United_ |        |         |         |         |         |         |         | 1783)   |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 2      | March   | March   | John    | https:/ | 1735–18 | (Lived: | 1st     | Federal |
| /en.wik |        | 4, 1797 | 4, 1801 | Adams   | /en.wik | 26      | 90      |  Vice P | ist     |
| ipedia. |        |         |         |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/John_ |         |         | the     |         |
| of_Pres |        |         |         |         | Adams   |         |         | United  |         |
| idents_ |        |         |         |         |         |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 3      | March   | March   | Thomas  | https:/ | 1743–18 | (Lived: | 2nd     | Democra |
| /en.wik |        | 4, 1801 | 4, 1809 | Jeffers | /en.wik | 26      | 83      |  Vice P | tic-    |
| ipedia. |        |         |         | on      | ipedia. |         | years)  | residen |  Republ |
| org/wik |        |         |         |         | org/wik |         |         | t of    | ican    |
| i/List_ |        |         |         |         | i/Thoma |         |         | the     |         |
| of_Pres |        |         |         |         | s_Jeffe |         |         | United  |         |
| idents_ |        |         |         |         | rson    |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 3      | March   | March   | Thomas  | https:/ | 1743–18 | (Lived: | 2nd     | Democra |
| /en.wik |        | 4, 1801 | 4, 1809 | Jeffers | /en.wik | 26      | 83      |  Vice P | tic-    |
| ipedia. |        |         |         | on      | ipedia. |         | years)  | residen |  Republ |
| org/wik |        |         |         |         | org/wik |         |         | t of    | ican    |
| i/List_ |        |         |         |         | i/Thoma |         |         | the     |         |
| of_Pres |        |         |         |         | s_Jeffe |         |         | United  |         |
| idents_ |        |         |         |         | rson    |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 4      | March   | March   | James   | https:/ | 1751–18 | (Lived: | 5th     | Democra |
| /en.wik |        | 4, 1809 | 4, 1817 | Madison | /en.wik | 36      | 85      |  United | tic-    |
| ipedia. |        |         |         |         | ipedia. |         | years)  | States  |  Republ |
| org/wik |        |         |         |         | org/wik |         |         | Secreta | ican    |
| i/List_ |        |         |         |         | i/James |         |         | ry of   |         |
| of_Pres |        |         |         |         | _Madiso |         |         | State   |         |
| idents_ |        |         |         |         | n       |         |         |  (1801– |         |
