+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| url      | Rank | Mall_Nam | Mall_Na | Locatio | Locatio | Metro_A | Metro_A | Retail_ | Stores  |
|          |      | e        | me_link | n       | n_link  | rea     | rea_lin | Space_( |         |
|          |      |          |         |         |         |         | k       | sq._ft_ |         |
|          |      |          |         |         |         |         |         | /_m^s)  |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 1    | King of  | https:/ | King of | https:/ | Philade | https:/ | 2,900,0 | 450;    |
| en.wikip |      | Prussia  | /en.wik | Prussia | /en.wik | lphia   | /en.wik | 00      | 450     |
| edia.org |      |          | ipedia. | , Penns | ipedia. |         | ipedia. | square  |         |
| /wiki/Li |      |          | org/wik | ylvania | org/wik |         | org/wik | feet (2 |         |
| st_of_la |      |          | i/King_ |         | i/King_ |         | i/Phila | 70,000  |         |
| rgest_sh |      |          | of_Prus |         | of_Prus |         | delphia | m       |         |
| opping_m |      |          | sia_Mal |         | sia,_Pe |         |         |         |         |
| alls_in_ |      |          | l       |         | nnsylva |         |         |         |         |
| the_Unit |      |          |         |         | nia     |         |         |         |         |
| ed_State |      |          |         |         |         |         |         |         |         |
| s        |      |          |         |         |         |         |         |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 2    | Aventura | https:/ | Aventur | https:/ | Miami   | https:/ | 2,700,0 | 300+[3] |
| en.wikip |      | Mall     | /en.wik | a,      | /en.wik |         | /en.wik | 00      | ; 300+  |
| edia.org |      |          | ipedia. | Florida | ipedia. |         | ipedia. | square  |         |
| /wiki/Li |      |          | org/wik |         | org/wik |         | org/wik | feet (2 |         |
| st_of_la |      |          | i/Avent |         | i/Avent |         | i/Miami | 50,000  |         |
| rgest_sh |      |          | ura_Mal |         | ura,_Fl |         |         | m       |         |
| opping_m |      |          | l       |         | orida   |         |         |         |         |
| alls_in_ |      |          |         |         |         |         |         |         |         |
| the_Unit |      |          |         |         |         |         |         |         |         |
| ed_State |      |          |         |         |         |         |         |         |         |
| s        |      |          |         |         |         |         |         |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 3    | Mall of  | https:/ | Bloomin | https:/ | Minneap | https:/ | 2,500,0 | 500;    |
| en.wikip |      | America  | /en.wik | gton, M | /en.wik | olis    | /en.wik | 00      | 500     |
| edia.org |      |          | ipedia. | innesot | ipedia. |         | ipedia. | square  |         |
| /wiki/Li |      |          | org/wik | a       | org/wik |         | org/wik | feet (2 |         |
| st_of_la |      |          | i/Mall_ |         | i/Bloom |         | i/Minne | 30,000  |         |
| rgest_sh |      |          | of_Amer |         | ington, |         | apolis  | m       |         |
| opping_m |      |          | ica     |         | _Minnes |         |         |         |         |
| alls_in_ |      |          |         |         | ota     |         |         |         |         |
| the_Unit |      |          |         |         |         |         |         |         |         |
| ed_State |      |          |         |         |         |         |         |         |         |
| s        |      |          |         |         |         |         |         |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 4    | South    | https:/ | Costa   | https:/ | Los     | https:/ | 2,600,0 | 280;    |
| en.wikip |      | Coast    | /en.wik | Mesa, C | /en.wik | Angeles | /en.wik | 00      | 280     |
| edia.org |      | Plaza    | ipedia. | aliforn | ipedia. |         | ipedia. | square  |         |
| /wiki/Li |      |          | org/wik | ia      | org/wik |         | org/wik | feet (2 |         |
| st_of_la |      |          | i/South |         | i/Costa |         | i/Los_A | 40,000  |         |
| rgest_sh |      |          | _Coast_ |         | _Mesa,_ |         | ngeles  | m       |         |
| opping_m |      |          | Plaza   |         | Califor |         |         |         |         |
| alls_in_ |      |          |         |         | nia     |         |         |         |         |
| the_Unit |      |          |         |         |         |         |         |         |         |
| ed_State |      |          |         |         |         |         |         |         |         |
| s        |      |          |         |         |         |         |         |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 5    | Del Amo  | https:/ | Torranc | https:/ | Los     | https:/ | 2,600,0 | 200+;   |
| en.wikip |      | Fashion  | /en.wik | e, Cali | /en.wik | Angeles | /en.wik | 00      | 200+    |
| edia.org |      | Center   | ipedia. | fornia  | ipedia. |         | ipedia. | square  |         |
| /wiki/Li |      |          | org/wik |         | org/wik |         | org/wik | feet (2 |         |
| st_of_la |      |          | i/Del_A |         | i/Torra |         | i/Los_A | 40,000  |         |
| rgest_sh |      |          | mo_Fash |         | nce,_Ca |         | ngeles_ | m       |         |
| opping_m |      |          | ion_Cen |         | liforni |         | County  |         |         |
