+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| Ge | Cr | St | Op | Co | Co | Or | No | No | Ex | Pr | Ci | Ed | Ca | Ru | Pr | Or | Or | Un | U |
| nr | ea | ar | en | mp | un | ig | .  | .  | ec | od | ne | it | me | nn | od | ig | ig | na | n |
| e  | te | ri | in | os | tr | in | of | of | ut | uc | ma | or | ra | in | uc | in | in | me | n |
|    | d  | ng | g  | er | y  | al | se | ep | iv | er | to | (s | se | g  | ti | al | al | d: | a |
|    | by |    | th | (s | of | la | as | is | e  | (s | gr | )  | tu | ti | on | ne | re | 19 | m |
|    |    |    | em | )  | or | ng | on | od | pr | )  | ap |    | p  | me | co | tw | le |    | e |
|    |    |    | e  |    | ig | ua | s  | es | od |    | hy |    |    |    | mp | or | as |    | d |
|    |    |    |    |    | in | ge |    |    | uc |    |    |    |    |    | an | k  | e  |    | : |
|    |    |    |    |    |    | (s |    |    | er |    |    |    |    |    | y( |    |    |    | 2 |
|    |    |    |    |    |    | )  |    |    | (s |    |    |    |    |    | s) |    |    |    | 0 |
|    |    |    |    |    |    |    |    |    | )  |    |    |    |    |    |    |    |    |    |   |
+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
