+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| url     | Flag_im | Flag_im | Flag_im | State   | State_l | Type    | Type_li | Success | Succes |
|         | age     | age_alt | age_lin |         | ink     |         | nk      | ion     | sion_l |
|         |         |         | k       |         |         |         |         |         | ink    |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | https:/ |         |         | Princip | https:/ | Constit | https:/ | Ex      | https: |
| /en.wik | /upload |         |         | ality   | /en.wik | utional | /en.wik | officio | //en.w |
| ipedia. | .wikime |         |         | of      | ipedia. |         | ipedia. |         | ikiped |
| org/wik | dia.org |         |         | Andorra | org/wik |         | org/wik |         | ia.org |
| i/Monar | /wikipe |         |         |         | i/Andor |         | i/Const |         | /wiki/ |
| chies_i | dia/com |         |         |         | ra      |         | itution |         | Ex_off |
| n_Europ | mons/th |         |         |         |         |         | al_mona |         | icio   |
| e       | umb/1/1 |         |         |         |         |         | rchy    |         |        |
|         | 9/Flag_ |         |         |         |         |         |         |         |        |
|         | of_Ando |         |         |         |         |         |         |         |        |
|         | rra.svg |         |         |         |         |         |         |         |        |
|         | /22px-F |         |         |         |         |         |         |         |        |
|         | lag_of_ |         |         |         |         |         |         |         |        |
|         | Andorra |         |         |         |         |         |         |         |        |
|         | .svg.pn |         |         |         |         |         |         |         |        |
|         | g       |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | https:/ |         |         | Princip | https:/ | Constit | https:/ | Ex      | https: |
| /en.wik | /upload |         |         | ality   | /en.wik | utional | /en.wik | officio | //en.w |
| ipedia. | .wikime |         |         | of      | ipedia. |         | ipedia. |         | ikiped |
| org/wik | dia.org |         |         | Andorra | org/wik |         | org/wik |         | ia.org |
| i/Monar | /wikipe |         |         |         | i/Andor |         | i/Const |         | /wiki/ |
| chies_i | dia/com |         |         |         | ra      |         | itution |         | Ex_off |
| n_Europ | mons/th |         |         |         |         |         | al_mona |         | icio   |
| e       | umb/1/1 |         |         |         |         |         | rchy    |         |        |
|         | 9/Flag_ |         |         |         |         |         |         |         |        |
|         | of_Ando |         |         |         |         |         |         |         |        |
|         | rra.svg |         |         |         |         |         |         |         |        |
|         | /22px-F |         |         |         |         |         |         |         |        |
|         | lag_of_ |         |         |         |         |         |         |         |        |
|         | Andorra |         |         |         |         |         |         |         |        |
|         | .svg.pn |         |         |         |         |         |         |         |        |
|         | g       |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | https:/ |         |         | Kingdom | https:/ | Constit | https:/ | Heredit | https: |
| /en.wik | /upload |         |         | of      | /en.wik | utional | /en.wik | ary     | //en.w |
| ipedia. | .wikime |         |         | Belgium | ipedia. |         | ipedia. |         | ikiped |
| org/wik | dia.org |         |         |         | org/wik |         | org/wik |         | ia.org |
| i/Monar | /wikipe |         |         |         | i/Belgi |         | i/Realm |         | /wiki/ |
| chies_i | dia/com |         |         |         | um      |         |         |         | Line_o |
| n_Europ | mons/th |         |         |         |         |         |         |         | f_succ |
| e       | umb/9/9 |         |         |         |         |         |         |         | ession |
|         | 2/Flag_ |         |         |         |         |         |         |         | _to_th |
|         | of_Belg |         |         |         |         |         |         |         | e_Belg |
|         | ium_%28 |         |         |         |         |         |         |         | ian_th |
|         | civil%2 |         |         |         |         |         |         |         | rone   |
|         | 9.svg/2 |         |         |         |         |         |         |         |        |
|         | 3px-Fla |         |         |         |         |         |         |         |        |
|         | g_of_Be |         |         |         |         |         |         |         |        |
|         | lgium_% |         |         |         |         |         |         |         |        |
|         | 28civil |         |         |         |         |         |         |         |        |
|         | %29.svg |         |         |         |         |         |         |         |        |
|         | .png    |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | https:/ | Denmark | https:/ | Kingdom | https:/ | Constit | https:/ | Heredit | https: |
