+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| url        | Airport_ID | Depart_Cit | Suggested | Terminal_ | Fly_By_Ch | Fly_By_Se | Self_Tagg |
|            |            | y_/_Airpor | _Time_of_ | and_Gate  | eck-in    | curity    | ing       |
|            |            | t_ID       | Arrival   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | ALB        | Albany, NY | Domestic  | Terminal  | yes       | No        | yes       |
| w.southwes |            | - ALB      | 90        | C; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | C:2,3     |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | ABQ        | Albuquerqu | Domestic  | Concourse | yes       | yes       | yes       |
| w.southwes |            | e, NM -    | 90        | A; Gates  |           |           |           |
| t.com/html |            | ABQ        | Minutes   | 5,7-11    |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | AMA        | Amarillo,  | Domestic  | Main      | No        | yes       | No        |
| w.southwes |            | TX - AMA   | 60        | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gates 6,7 |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | AUA        | Aruba, AW  | 180       | US Depart | yes       | No        | No        |
| w.southwes |            | - AUA      | Minutes;  | ures;     |           |           |           |
| t.com/html |            |            | 180       | Gates     |           |           |           |
| /air/airpo |            |            | Minutes   | change    |           |           |           |
| rt-informa |            |            |           | daily     |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | ATL        | Atlanta,   | Domestic  | Concourse | yes       | yes       | yes       |
| w.southwes |            | GA - ATL   | 120       | C; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | C: 1-7,9, |           |           |           |
| /air/airpo |            |            | Internati | 10,12-17, |           |           |           |
| rt-informa |            |            | onal      | 20-22     |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | AUS        | Austin, TX | Domestic  | Main      | yes       | yes       | yes       |
| w.southwes |            | - AUS      | 120       | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | 7-12      |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | BWI        | Baltimore/ | Domestic  | Terminals | yes       | yes       | yes       |
| w.southwes |            | Washington | 120       | A,B,&C;   |           |           |           |
| t.com/html |            | , MD - BWI | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | A:1-11    |           |           |           |
| rt-informa |            |            | onal      | B:2-15    |           |           |           |
| tion.html  |            |            | 180       | C:9-14    |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 180 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | BZE        | Belize     | 180       | Terminal  | yes       | No        | No        |
| w.southwes |            | City,      | Minutes;  | 1; Gate 2 |           |           |           |
| t.com/html |            | Belize -   | 180       |           |           |           |           |
| /air/airpo |            | BZE        | Minutes   |           |           |           |           |
| rt-informa |            |            |           |           |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | BHM        | Birmingham | Domestic  | Terminal  | No        | No        | yes       |
| w.southwes |            | , AL - BHM | 90        | C; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | C:1,3,5   |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | BOI        | Boise, ID  | Domestic  | Concourse | No        | No        | No        |
| w.southwes |            | - BOI      | 90        | B; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 15,17     |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
