+-----------------+----------------+----------------+----------------+---------------+-------------+
| url             | Product_Number | Product_Number | Title          | Revision_Date | Posted_Date |
|                 |                | _link          |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Product        | https://apps.i |                |               |             |
| s.gov/app/pickl | Number; Title; | rs.gov/app/pic |                |               |             |
| ist/list/formsP | Revision Date; | klist/list/for |                |               |             |
| ublications.htm | Posted Date    | msPublications |                |               |             |
| l?indexOfFirstR |                | .html?sortColu |                |               |             |
| ow=0&sortColumn |                | mn=sortOrder&i |                |               |             |
| =sortOrder&valu |                | ndexOfFirstRow |                |               |             |
| e=&criteria=&re |                | =0&value=&crit |                |               |             |
| sultsPerPage=20 |                | eria=&resultsP |                |               |             |
| 0&isDescending= |                | erPage=200&isD |                |               |             |
| false           |                | escending=true |                |               |             |
|                 |                | ; https://apps |                |               |             |
|                 |                | .irs.gov/app/p |                |               |             |
|                 |                | icklist/list/f |                |               |             |
|                 |                | ormsPublicatio |                |               |             |
|                 |                | ns.html?sortCo |                |               |             |
|                 |                | lumn=title&ind |                |               |             |
|                 |                | exOfFirstRow=0 |                |               |             |
|                 |                | &value=&criter |                |               |             |
|                 |                | ia=&resultsPer |                |               |             |
|                 |                | Page=200&isDes |                |               |             |
|                 |                | cending=false; |                |               |             |
|                 |                | https://apps.i |                |               |             |
|                 |                | rs.gov/app/pic |                |               |             |
|                 |                | klist/list/for |                |               |             |
|                 |                | msPublications |                |               |             |
|                 |                | .html?sortColu |                |               |             |
|                 |                | mn=currentYear |                |               |             |
|                 |                | RevDate&indexO |                |               |             |
|                 |                | fFirstRow=0&va |                |               |             |
|                 |                | lue=&criteria= |                |               |             |
|                 |                | &resultsPerPag |                |               |             |
|                 |                | e=200&isDescen |                |               |             |
|                 |                | ding=false; ht |                |               |             |
|                 |                | tps://apps.irs |                |               |             |
|                 |                | .gov/app/pickl |                |               |             |
|                 |                | ist/list/forms |                |               |             |
|                 |                | Publications.h |                |               |             |
|                 |                | tml?sortColumn |                |               |             |
|                 |                | =postedDate&in |                |               |             |
|                 |                | dexOfFirstRow= |                |               |             |
|                 |                | 0&value=&crite |                |               |             |
|                 |                | ria=&resultsPe |                |               |             |
|                 |                | rPage=200&isDe |                |               |             |
|                 |                | scending=true  |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 1         | https://www.ir | Your Rights As | 917           | 10/31/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | A Taxpayer     |               |             |
| ist/list/formsP |                | pdf/p1.pdf     |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 1 (SP)    | https://www.ir | Derechos del   | 1017          | 11/08/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Contribuyente  |               |             |
| ist/list/formsP |                | pdf/p1sp.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 3         | https://www.ir | Armed Forces'  | 2017          | 02/21/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Tax Guide      |               |             |
| ist/list/formsP |                | pdf/p3.pdf     |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 5         | https://www.ir | Your Appeal    | 199           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Rights and How |               |             |
| ist/list/formsP |                | pdf/p5.pdf     | to Prepare a   |               |             |
| ublications.htm |                |                | Protest if you |               |             |
| l?indexOfFirstR |                |                | Don't Agree    |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 5 (SP)    | https://www.ir | Your Appeal    | 605           | 03/06/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Rights and How |               |             |
| ist/list/formsP |                | pdf/p5sp.pdf   | to Prepare a   |               |             |
| ublications.htm |                |                | Protest if you |               |             |
| l?indexOfFirstR |                |                | Don't Agree    |               |             |
| ow=0&sortColumn |                |                | (Spanish       |               |             |
| =sortOrder&valu |                |                | version)       |               |             |
| e=&criteria=&re |                |                |                |               |             |
