+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| url      | Rank | Mountain | Height_ | Height_ | Promine | Range   | Coordin | Parent_ | First_A |
|          |      |          | [m]     | [ft]    | nce_[m] |         | ates    | Mountai | scent   |
|          |      |          |         |         |         |         |         | n       |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 1    | Mount    | 8,848[8 | 29,029  | 8,848   | Mahalan | 27°59′1 | none    | 1953    |
| en.wikip |      | Everest  | ]       |         |         | gur Him | 7″N 86° |         |         |
| edia.org |      | /        |         |         |         | alaya   | 55′31″E |         |         |
| /wiki/Li |      |  Sagarma |         |         |         |         | / 27.98 |         |         |
| st_of_hi |      | tha /    |         |         |         |         | 806°N 8 |         |         |
| ghest_mo |      |  Chomolu |         |         |         |         | 6.92528 |         |         |
| untains_ |      | ngma     |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .98806; |         |         |
|          |      |          |         |         |         |         | 86.9252 |         |         |
|          |      |          |         |         |         |         | 8 (1.   |         |         |
|          |      |          |         |         |         |         | Mount   |         |         |
|          |      |          |         |         |         |         | Everest |         |         |
|          |      |          |         |         |         |         | / Sagar |         |         |
|          |      |          |         |         |         |         | matha / |         |         |
|          |      |          |         |         |         |         | Chomolu |         |         |
|          |      |          |         |         |         |         | ngma    |         |         |
|          |      |          |         |         |         |         | (8848   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 2    | K2 /     | 8,611   | 28,251  | 4,020   | Baltoro | 35°52′5 | Mount   | 1954    |
| en.wikip |      | Qogir /  |         |         |         | Karakor | 3″N 76° | Everest |         |
| edia.org |      |  Godwin  |         |         |         | am      | 30′48″E |         |         |
| /wiki/Li |      | Austen   |         |         |         |         | / 35.88 |         |         |
| st_of_hi |      |          |         |         |         |         | 139°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.51333 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .88139; |         |         |
|          |      |          |         |         |         |         | 76.5133 |         |         |
|          |      |          |         |         |         |         | 3 (2.   |         |         |
|          |      |          |         |         |         |         | K2 /    |         |         |
|          |      |          |         |         |         |         | Qogir / |         |         |
|          |      |          |         |         |         |         | Godwin  |         |         |
|          |      |          |         |         |         |         | Austen  |         |         |
|          |      |          |         |         |         |         | (8611   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 3    | Kangchen | 8,586   | 28,169  | 3,922   | Kangche | 27°42′1 | Mount   | 1955    |
| en.wikip |      | junga    |         |         |         | njunga  | 2″N 88° | Everest |         |
| edia.org |      |          |         |         |         | Himalay | 08′51″E |         |         |
| /wiki/Li |      |          |         |         |         | a       | / 27.70 |         |         |
| st_of_hi |      |          |         |         |         |         | 333°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 8.14750 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .70333; |         |         |
|          |      |          |         |         |         |         | 88.1475 |         |         |
|          |      |          |         |         |         |         | 0 (3. K |         |         |
|          |      |          |         |         |         |         | angchen |         |         |
|          |      |          |         |         |         |         | junga   |         |         |
|          |      |          |         |         |         |         | (8586   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 4    | Lhotse   | 8,516   | 27,940  | 610     | Mahalan | 27°57′4 | Mount   | 1956    |
| en.wikip |      |          |         |         |         | gur Him | 2″N 86° | Everest |         |
| edia.org |      |          |         |         |         | alaya   | 55′59″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 27.96 |         |         |
| st_of_hi |      |          |         |         |         |         | 167°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.93306 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .96167; |         |         |
|          |      |          |         |         |         |         | 86.9330 |         |         |
|          |      |          |         |         |         |         | 6 (4.   |         |         |
|          |      |          |         |         |         |         | Lhotse  |         |         |
|          |      |          |         |         |         |         | (8516   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 5    | Makalu   | 8,485   | 27,838  | 2,378   | Mahalan | 27°53′2 | Mount   | 1955    |
| en.wikip |      |          |         |         |         | gur Him | 3″N 87° | Everest |         |
| edia.org |      |          |         |         |         | alaya   | 05′20″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 27.88 |         |         |
| st_of_hi |      |          |         |         |         |         | 972°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.08889 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .88972; |         |         |
|          |      |          |         |         |         |         | 87.0888 |         |         |
|          |      |          |         |         |         |         | 9 (5.   |         |         |
|          |      |          |         |         |         |         | Makalu  |         |         |
|          |      |          |         |         |         |         | (8485   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 6    | Cho Oyu  | 8,188   | 26,864  | 2,340   | Mahalan | 28°05′3 | Mount   | 1954    |
| en.wikip |      | [10]     |         |         |         | gur Him | 9″N 86° | Everest |         |
| edia.org |      |          |         |         |         | alaya   | 39′39″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.09 |         |         |
| st_of_hi |      |          |         |         |         |         | 417°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.66083 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .09417; |         |         |
|          |      |          |         |         |         |         | 86.6608 |         |         |
|          |      |          |         |         |         |         | 3 (6.   |         |         |
|          |      |          |         |         |         |         | Cho Oyu |         |         |
|          |      |          |         |         |         |         | (8188   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 7    | Dhaulagi | 8,167   | 26,795  | 3,357   | Dhaulag | 28°41′4 | K2      | 1960    |
| en.wikip |      | ri I     |         |         |         | iri Him | 8″N 83° |         |         |
| edia.org |      |          |         |         |         | alaya   | 29′35″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.69 |         |         |
| st_of_hi |      |          |         |         |         |         | 667°N 8 |         |         |
