+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| url             | Release_1       | Status | Currency        | Currency_link   | Description     |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2009; 2009      | Active | Bitcoin         | https://en.wiki | 2009            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Bitcoin         | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Bitcoin         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | BTC,[4][5] XBT, |
|                 |                 |        |                 |                 | ₿              |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Satoshi         |
|                 |                 |        |                 |                 | Nakamoto[nt 1]  |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-256d[6][7]  |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[8]          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW[7][9]       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | The first       |
|                 |                 |        |                 |                 | decentralized   |
|                 |                 |        |                 |                 | ledger          |
|                 |                 |        |                 |                 | currency.       |
|                 |                 |        |                 |                 | Cryptocurrency  |
|                 |                 |        |                 |                 | with the most   |
|                 |                 |        |                 |                 | famous,         |
|                 |                 |        |                 |                 | popular,        |
|                 |                 |        |                 |                 | notable and     |
|                 |                 |        |                 |                 | highest market  |
|                 |                 |        |                 |                 | capitalization. |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2011; 2011      | Active | Litecoin        | https://en.wiki | 2011            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Litecoin        | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Litecoin        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | LTC, Ł          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Charlie Lee     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Scrypt          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[10]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | The first       |
|                 |                 |        |                 |                 | cryptocurrency  |
|                 |                 |        |                 |                 | to use Scrypt   |
|                 |                 |        |                 |                 | as a hashing    |
|                 |                 |        |                 |                 | algorithm.      |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2011; 2011      | Active | Namecoin        | https://en.wiki | 2011            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Namecoin        | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Namecoin        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | NMC             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Vincent         |
|                 |                 |        |                 |                 | Durham[11][12]  |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-256d        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[13]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Also acts as an |
|                 |                 |        |                 |                 | alternative,    |
|                 |                 |        |                 |                 | decentralized   |
|                 |                 |        |                 |                 | DNS.            |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2011; 2011      | Active | SwiftCoin       | https://en.wiki | 2011            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | SwiftCoin       | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SwiftCoin       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | STC             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Daniel Bruno    |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-256         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | First digital   |
|                 |                 |        |                 |                 | coin with       |
|                 |                 |        |                 |                 | theoretical     |
|                 |                 |        |                 |                 | value based on  |
|                 |                 |        |                 |                 | the work        |
|                 |                 |        |                 |                 | required to     |
|                 |                 |        |                 |                 | produce         |
|                 |                 |        |                 |                 | electricity.    |
|                 |                 |        |                 |                 | First block     |
|                 |                 |        |                 |                 | chain to        |
|                 |                 |        |                 |                 | support         |
|                 |                 |        |                 |                 | currency        |
|                 |                 |        |                 |                 | creation by     |
|                 |                 |        |                 |                 | interest paid   |
|                 |                 |        |                 |                 | on debt.        |
|                 |                 |        |                 |                 | Solidus Bond    |
|                 |                 |        |                 |                 | proto smart-    |
|                 |                 |        |                 |                 | contract. One   |
|                 |                 |        |                 |                 | of the first    |
|                 |                 |        |                 |                 | digital coins   |
|                 |                 |        |                 |                 | patented in the |
|                 |                 |        |                 |                 | US. First block |
|                 |                 |        |                 |                 | chain to        |
|                 |                 |        |                 |                 | support         |
|                 |                 |        |                 |                 | encrypted mail  |
|                 |                 |        |                 |                 | with            |
|                 |                 |        |                 |                 | attachments.    |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2012; 2012      | Active | Bytecoin        | https://en.wiki | 2012            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Bytecoin_(crypt | Active          |
| urrencies       |                 |        |                 | ocurrency)      |                 |
|                 |                 |        |                 |                 | Bytecoin        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | BCN             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | CryptoNote      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[14]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | First           |
|                 |                 |        |                 |                 | cryptocurrency  |
|                 |                 |        |                 |                 | based on the    |
|                 |                 |        |                 |                 | CryptoNote      |
|                 |                 |        |                 |                 | algorithm.      |
|                 |                 |        |                 |                 | Focused on user |
|                 |                 |        |                 |                 | privacy through |
|                 |                 |        |                 |                 | impassive and   |
|                 |                 |        |                 |                 | anonymous       |
|                 |                 |        |                 |                 | transactions    |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2012; 2012      | Active | Peercoin        | https://en.wiki | 2012            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Peercoin        | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Peercoin        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PPC             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Sunny King      |
|                 |                 |        |                 |                 | (pseudonym)[15] |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-256d[16]    |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[17]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW & PoS       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | The first       |
|                 |                 |        |                 |                 | cryptocurrency  |
|                 |                 |        |                 |                 | to use POW and  |
|                 |                 |        |                 |                 | POS functions.  |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2013; 2013      | Active | Dogecoin        | https://en.wiki | 2013            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Dogecoin        | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Dogecoin        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | DOGE, XDG, Ð    |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Jackson Palmer  |
|                 |                 |        |                 |                 |  & Billy        |
|                 |                 |        |                 |                 | Markus[18]      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Scrypt[19]      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[20]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Based on an     |
|                 |                 |        |                 |                 | internet meme.  |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2013; 2013      | Active | Emercoin        | https://en.wiki | 2013            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Emercoin        | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Emercoin        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | EMC             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | EvgenijM86 &    |
|                 |                 |        |                 |                 | Yitshak Dorfman |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-256         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[21]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW & PoS       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Trusted storage |
|                 |                 |        |                 |                 | for any small   |
|                 |                 |        |                 |                 | data: acts as   |
|                 |                 |        |                 |                 | an alternative, |
|                 |                 |        |                 |                 | decentralized   |
|                 |                 |        |                 |                 | DNS, PKI store, |
|                 |                 |        |                 |                 | SSL             |
|                 |                 |        |                 |                 | infrastructure  |
|                 |                 |        |                 |                 | and other.      |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2013[22]; 2013  | Active | Feathercoin     | https://en.wiki | 2013[22]        |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Feathercoin     | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Feathercoin     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | FTC, ₣          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Peter Bushnell, |
|                 |                 |        |                 |                 | Brasenose       |
|                 |                 |        |                 |                 | College of      |
|                 |                 |        |                 |                 | Oxford          |
|                 |                 |        |                 |                 | University      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | NeoScrypt       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[23]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | N/A             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Approx. 60      |
|                 |                 |        |                 |                 | seconds block   |
|                 |                 |        |                 |                 | time            |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2013[24][25];   | Active | Gridcoin        | https://en.wiki | 2013[24][25]    |
| pedia.org/wiki/ | 2013            |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Gridcoin        | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Gridcoin        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | GRC             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Rob Hälford     |
|                 |                 |        |                 |                 | [26]            |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Scrypt          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[27]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Decentralized   |
|                 |                 |        |                 |                 | PoS             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | The first       |
|                 |                 |        |                 |                 | cryptocurrency  |
|                 |                 |        |                 |                 | linked to       |
|                 |                 |        |                 |                 | citizen science |
|                 |                 |        |                 |                 | through the     |
|                 |                 |        |                 |                 | Berkeley Open   |
|                 |                 |        |                 |                 | Infrastructure  |
|                 |                 |        |                 |                 | for Network Com |
|                 |                 |        |                 |                 | puting[28][29]  |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
