+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| url     | Team    | Team_li | Coach   | Season_ | Current | Current | Current | Current | Career |
|         |         | nk      |         | Hired   | _W      | _L      | _T      | _W%     | _W     |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Arizona | https:/ | Steve   | 2018    | 0       | 0       | 0       | –       | 0      |
| /en.wik | Cardina | /en.wik | Wilks   |         |         |         |         |         |        |
| ipedia. | ls      | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Arizo |         |         |         |         |         |         |        |
| of_curr |         | na_Card |         |         |         |         |         |         |        |
| ent_Nat |         | inals   |         |         |         |         |         |         |        |
| ional_F |         |         |         |         |         |         |         |         |        |
| ootball |         |         |         |         |         |         |         |         |        |
| _League |         |         |         |         |         |         |         |         |        |
| _head_c |         |         |         |         |         |         |         |         |        |
| oaches  |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Atlanta | https:/ | Dan     | 2015    | 29      | 19      | 0       | 0.604   | 29     |
| /en.wik | Falcons | /en.wik | Quinn   |         |         |         |         |         |        |
| ipedia. |         | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Atlan |         |         |         |         |         |         |        |
| of_curr |         | ta_Falc |         |         |         |         |         |         |        |
| ent_Nat |         | ons     |         |         |         |         |         |         |        |
| ional_F |         |         |         |         |         |         |         |         |        |
| ootball |         |         |         |         |         |         |         |         |        |
| _League |         |         |         |         |         |         |         |         |        |
| _head_c |         |         |         |         |         |         |         |         |        |
| oaches  |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Baltimo | https:/ | John Ha | 2008    | 94      | 66      | 0       | 0.588   | 94     |
| /en.wik | re      | /en.wik | rbaugh  |         |         |         |         |         |        |
| ipedia. | Ravens  | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Balti |         |         |         |         |         |         |        |
| of_curr |         | more_Ra |         |         |         |         |         |         |        |
| ent_Nat |         | vens    |         |         |         |         |         |         |        |
| ional_F |         |         |         |         |         |         |         |         |        |
| ootball |         |         |         |         |         |         |         |         |        |
